[ Info: 72_47: File for first layer does not exist; computing [3, 6]...
[ Info: 72_47: Discriminant bound: 1778279410038922801352330444800
[ Info: 72_47: Computing simplified defining polynomials for fields and sieving bad CM-fields
[ Info: 72_47: 1/24
[ Info: 72_47: 2/24
[ Info: 72_47: 3/24
[ Info: 72_47: 4/24
[ Info: 72_47: 5/24
[ Info: 72_47: 6/24
[ Info: 72_47: 7/24
[ Info: 72_47: 8/24
[ Info: 72_47: 9/24
[ Info: 72_47: 10/24
[ Info: 72_47: 11/24
[ Info: 72_47: 12/24
[ Info: 72_47: 13/24
[ Info: 72_47: 14/24
[ Info: 72_47: 15/24
[ Info: 72_47: 16/24
[ Info: 72_47: 17/24
[ Info: 72_47: 18/24
[ Info: 72_47: 19/24
[ Info: 72_47: 20/24
[ Info: 72_47: 21/24
[ Info: 72_47: 22/24
[ Info: 72_47: 23/24
[ Info: 72_47: 24/24
[ Info: 72_47: layer 2/2, base field no. 1/9, constructing abelian extensions
[ Info: 72_47: layer 2/2, base field no. 1/9, checking fields: 3
[ Info: 72_47: layer 2/2, base field no. 1/9, 1/3
[ Info: 72_47: layer 2/2, base field no. 1/9, 2/3
[ Info: 72_47: layer 2/2, base field no. 1/9, 3/3
[ Info: 72_47: layer 2/2, base field no. 2/9, constructing abelian extensions
[ Info: 72_47: layer 2/2, base field no. 2/9, checking fields: 1
[ Info: 72_47: layer 2/2, base field no. 2/9, 1/1
[ Info: 72_47: layer 2/2, base field no. 3/9, constructing abelian extensions
[ Info: 72_47: layer 2/2, base field no. 3/9, checking fields: 1
[ Info: 72_47: layer 2/2, base field no. 3/9, 1/1
[ Info: 72_47: layer 2/2, base field no. 4/9, constructing abelian extensions
[ Info: 72_47: layer 2/2, base field no. 4/9, checking fields: 1
[ Info: 72_47: layer 2/2, base field no. 4/9, 1/1
[ Info: 72_47: layer 2/2, base field no. 5/9, constructing abelian extensions
[ Info: 72_47: layer 2/2, base field no. 5/9, checking fields: 1
[ Info: 72_47: layer 2/2, base field no. 5/9, 1/1
[ Info: 72_47: layer 2/2, base field no. 6/9, constructing abelian extensions
[ Info: 72_47: layer 2/2, base field no. 6/9, checking fields: 1
[ Info: 72_47: layer 2/2, base field no. 6/9, 1/1
[ Info: 72_47: layer 2/2, base field no. 7/9, constructing abelian extensions
[ Info: 72_47: layer 2/2, base field no. 7/9, checking fields: 1
[ Info: 72_47: layer 2/2, base field no. 7/9, 1/1
[ Info: 72_47: layer 2/2, base field no. 8/9, constructing abelian extensions
[ Info: 72_47: layer 2/2, base field no. 8/9, checking fields: 1
[ Info: 72_47: layer 2/2, base field no. 8/9, 1/1
[ Info: 72_47: layer 2/2, base field no. 9/9, constructing abelian extensions
[ Info: 72_47: layer 2/2, base field no. 9/9, checking fields: 1
[ Info: 72_47: layer 2/2, base field no. 9/9, 1/1
596.438220 seconds (1.21 G allocations: 254.896 GiB, 4.52% gc time, 2.77% compilation time: 1% of which was recompilation)
