
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7faeae895dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead803277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeacfe7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeae3b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeaf43363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead99ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead735e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead0e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faec00b1dbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7faec0098067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7faec0a295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 20_4: File for first layer exists [2, 2], 63095735; loading ...
[ Info: 20_4: layer 2/2, base field no. 1/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1/3899, checking fields: 10
[ Info: 20_4: layer 2/2, base field no. 1/3899, 1/10
[ Info: 20_4: layer 2/2, base field no. 1/3899, 2/10
[ Info: 20_4: layer 2/2, base field no. 1/3899, 3/10
[ Info: 20_4: layer 2/2, base field no. 1/3899, 4/10
[ Info: 20_4: layer 2/2, base field no. 1/3899, 5/10
[ Info: 20_4: layer 2/2, base field no. 1/3899, 6/10
[ Info: 20_4: layer 2/2, base field no. 1/3899, 7/10
[ Info: 20_4: layer 2/2, base field no. 1/3899, 8/10
[ Info: 20_4: layer 2/2, base field no. 1/3899, 9/10
[ Info: 20_4: layer 2/2, base field no. 1/3899, 10/10
[ Info: 20_4: layer 2/2, base field no. 2/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 2/3899, checking fields: 4
[ Info: 20_4: layer 2/2, base field no. 2/3899, 1/4
[ Info: 20_4: layer 2/2, base field no. 2/3899, 2/4
[ Info: 20_4: layer 2/2, base field no. 2/3899, 3/4
[ Info: 20_4: layer 2/2, base field no. 2/3899, 4/4
[ Info: 20_4: layer 2/2, base field no. 3/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3/3899, checking fields: 4
[ Info: 20_4: layer 2/2, base field no. 3/3899, 1/4
[ Info: 20_4: layer 2/2, base field no. 3/3899, 2/4
[ Info: 20_4: layer 2/2, base field no. 3/3899, 3/4
[ Info: 20_4: layer 2/2, base field no. 3/3899, 4/4
[ Info: 20_4: layer 2/2, base field no. 4/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 4/3899, checking fields: 9
[ Info: 20_4: layer 2/2, base field no. 4/3899, 1/9
[ Info: 20_4: layer 2/2, base field no. 4/3899, 2/9
[ Info: 20_4: layer 2/2, base field no. 4/3899, 3/9
[ Info: 20_4: layer 2/2, base field no. 4/3899, 4/9
[ Info: 20_4: layer 2/2, base field no. 4/3899, 5/9
[ Info: 20_4: layer 2/2, base field no. 4/3899, 6/9
[ Info: 20_4: layer 2/2, base field no. 4/3899, 7/9
[ Info: 20_4: layer 2/2, base field no. 4/3899, 8/9
[ Info: 20_4: layer 2/2, base field no. 4/3899, 9/9
[ Info: 20_4: layer 2/2, base field no. 5/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 5/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 6/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 6/3899, checking fields: 10
[ Info: 20_4: layer 2/2, base field no. 6/3899, 1/10
[ Info: 20_4: layer 2/2, base field no. 6/3899, 2/10
[ Info: 20_4: layer 2/2, base field no. 6/3899, 3/10
[ Info: 20_4: layer 2/2, base field no. 6/3899, 4/10
[ Info: 20_4: layer 2/2, base field no. 6/3899, 5/10
[ Info: 20_4: layer 2/2, base field no. 6/3899, 6/10
[ Info: 20_4: layer 2/2, base field no. 6/3899, 7/10
[ Info: 20_4: layer 2/2, base field no. 6/3899, 8/10
