[ Info: 72_16: File for first layer does not exist; computing [18]...
[ Info: 72_16: Discriminant bound: 1778279410038922801352330444800
[ Info: 72_16: Computing simplified defining polynomials for fields and sieving bad CM-fields
[ Info: 72_16: 1/28
[ Info: 72_16: 2/28
[ Info: 72_16: 3/28
[ Info: 72_16: 4/28
[ Info: 72_16: 5/28
[ Info: 72_16: 6/28
[ Info: 72_16: 7/28
[ Info: 72_16: 8/28
[ Info: 72_16: 9/28
[ Info: 72_16: 10/28
[ Info: 72_16: 11/28
[ Info: 72_16: 12/28
[ Info: 72_16: 13/28
[ Info: 72_16: 14/28
[ Info: 72_16: 15/28
[ Info: 72_16: 16/28
[ Info: 72_16: 17/28
[ Info: 72_16: 18/28
[ Info: 72_16: 19/28
[ Info: 72_16: 20/28
[ Info: 72_16: 21/28
[ Info: 72_16: 22/28
[ Info: 72_16: 23/28
[ Info: 72_16: 24/28
[ Info: 72_16: 25/28
[ Info: 72_16: 26/28
[ Info: 72_16: 27/28
[ Info: 72_16: 28/28
[ Info: 72_16: layer 2/2, base field no. 1/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 1/15, checking fields: 0
[ Info: 72_16: layer 2/2, base field no. 2/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 2/15, checking fields: 1
[ Info: 72_16: layer 2/2, base field no. 2/15, 1/1
[ Info: 72_16: layer 2/2, base field no. 3/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 3/15, checking fields: 4
[ Info: 72_16: layer 2/2, base field no. 3/15, 1/4
[ Info: 72_16: layer 2/2, base field no. 3/15, 2/4
[ Info: 72_16: layer 2/2, base field no. 3/15, 3/4
[ Info: 72_16: layer 2/2, base field no. 3/15, 4/4
[ Info: 72_16: layer 2/2, base field no. 4/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 4/15, checking fields: 0
[ Info: 72_16: layer 2/2, base field no. 5/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 5/15, checking fields: 0
[ Info: 72_16: layer 2/2, base field no. 6/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 6/15, checking fields: 0
[ Info: 72_16: layer 2/2, base field no. 7/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 7/15, checking fields: 1
[ Info: 72_16: layer 2/2, base field no. 7/15, 1/1
[ Info: 72_16: layer 2/2, base field no. 8/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 8/15, checking fields: 0
[ Info: 72_16: layer 2/2, base field no. 9/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 9/15, checking fields: 0
[ Info: 72_16: layer 2/2, base field no. 10/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 10/15, checking fields: 1
[ Info: 72_16: layer 2/2, base field no. 10/15, 1/1
[ Info: 72_16: layer 2/2, base field no. 11/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 11/15, checking fields: 1
[ Info: 72_16: layer 2/2, base field no. 11/15, 1/1
[ Info: 72_16: layer 2/2, base field no. 12/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 12/15, checking fields: 3
[ Info: 72_16: layer 2/2, base field no. 12/15, 1/3
[ Info: 72_16: layer 2/2, base field no. 12/15, 2/3
[ Info: 72_16: layer 2/2, base field no. 12/15, 3/3
[ Info: 72_16: layer 2/2, base field no. 13/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 13/15, checking fields: 1
[ Info: 72_16: layer 2/2, base field no. 13/15, 1/1
[ Info: 72_16: layer 2/2, base field no. 14/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 14/15, checking fields: 0
[ Info: 72_16: layer 2/2, base field no. 15/15, constructing abelian extensions
[ Info: 72_16: layer 2/2, base field no. 15/15, checking fields: 0
668.008012 seconds (1.18 G allocations: 289.570 GiB, 4.72% gc time, 2.75% compilation time: 1% of which was recompilation)
