
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f129de95dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129ce03277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129c5e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129d9b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129ea3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129cf9ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129cd35e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129c6e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f12af6b1dbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f12af698067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f12b00295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 12_1: File for first layer exists [4], 464158884; loading ...
[ Info: 12_1: layer 2/2, base field no. 1/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 2/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 2/1308, checking fields: 13
[ Info: 12_1: layer 2/2, base field no. 2/1308, 1/13
[ Info: 12_1: layer 2/2, base field no. 2/1308, 2/13
[ Info: 12_1: layer 2/2, base field no. 2/1308, 3/13
[ Info: 12_1: layer 2/2, base field no. 2/1308, 4/13
[ Info: 12_1: layer 2/2, base field no. 2/1308, 5/13
[ Info: 12_1: layer 2/2, base field no. 2/1308, 6/13
[ Info: 12_1: layer 2/2, base field no. 2/1308, 7/13
[ Info: 12_1: layer 2/2, base field no. 2/1308, 8/13
[ Info: 12_1: layer 2/2, base field no. 2/1308, 9/13
[ Info: 12_1: layer 2/2, base field no. 2/1308, 10/13
[ Info: 12_1: layer 2/2, base field no. 2/1308, 11/13
[ Info: 12_1: layer 2/2, base field no. 2/1308, 12/13
[ Info: 12_1: layer 2/2, base field no. 2/1308, 13/13
[ Info: 12_1: layer 2/2, base field no. 3/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 3/1308, checking fields: 70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 1/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 2/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 3/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 4/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 5/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 6/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 7/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 8/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 9/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 10/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 11/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 12/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 13/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 14/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 15/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 16/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 17/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 18/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 19/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 20/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 21/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 22/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 23/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 24/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 25/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 26/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 27/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 28/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 29/70
