
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7fc6f3695dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fc6f2603277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fc6f1de7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fc6f31b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fc6f423363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fc6f279ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fc6f2535e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fc6f1ee39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fc70502ddbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7fc705014067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7fc705a295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_3: File for first layer exists [3], 421697; loading ...
[ Info: 24_3: layer 2/3, base field no. 1/101, constructing abelian extensions
[ Info: 24_3: layer 2/3, base field no. 1/101, checking fields: 713
[ Info: 24_3: layer 2/3, base field no. 1/101, 1/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 2/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 3/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 4/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 5/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 6/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 7/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 8/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 9/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 10/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 11/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 12/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 13/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 14/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 15/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 16/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 17/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 18/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 19/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 20/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 21/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 22/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 23/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 24/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 25/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 26/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 27/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 28/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 29/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 30/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 31/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 32/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 33/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 34/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 35/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 36/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 37/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 38/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 39/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 40/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 41/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 42/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 43/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 44/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 45/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 46/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 47/713
[ Info: 24_3: layer 2/3, base field no. 1/101, 48/713
