[ Info: 80_49: File for first layer does not exist; computing [5]...
[ Info: 80_49: Discriminant bound: 205352503
[ Info: 80_49: Computing simplified defining polynomials for fields and sieving bad CM-fields
[ Info: 80_49: 1/7
[ Info: 80_49: 2/7
[ Info: 80_49: 3/7
[ Info: 80_49: 4/7
[ Info: 80_49: 5/7
[ Info: 80_49: 6/7
[ Info: 80_49: 7/7
[ Info: 80_49: layer 2/2, base field no. 1/7, constructing abelian extensions
[ Info: 80_49: layer 2/2, base field no. 1/7, checking fields: 3
[ Info: 80_49: layer 2/2, base field no. 1/7, 1/3
[ Info: 80_49: layer 2/2, base field no. 1/7, 2/3
[ Info: 80_49: layer 2/2, base field no. 1/7, 3/3
[ Info: 80_49: layer 2/2, base field no. 2/7, constructing abelian extensions
[ Info: 80_49: layer 2/2, base field no. 2/7, checking fields: 1
[ Info: 80_49: layer 2/2, base field no. 2/7, 1/1
[ Info: 80_49: layer 2/2, base field no. 3/7, constructing abelian extensions
[ Info: 80_49: layer 2/2, base field no. 3/7, checking fields: 1
[ Info: 80_49: layer 2/2, base field no. 3/7, 1/1
[ Info: 80_49: layer 2/2, base field no. 4/7, constructing abelian extensions
[ Info: 80_49: layer 2/2, base field no. 4/7, checking fields: 0
[ Info: 80_49: layer 2/2, base field no. 5/7, constructing abelian extensions
[ Info: 80_49: layer 2/2, base field no. 5/7, checking fields: 0
[ Info: 80_49: layer 2/2, base field no. 6/7, constructing abelian extensions
[ Info: 80_49: layer 2/2, base field no. 6/7, checking fields: 0
[ Info: 80_49: layer 2/2, base field no. 7/7, constructing abelian extensions
[ Info: 80_49: layer 2/2, base field no. 7/7, checking fields: 1
[ Info: 80_49: layer 2/2, base field no. 7/7, 1/1
1458.434308 seconds (1.21 G allocations: 652.701 GiB, 2.86% gc time, 1.17% compilation time: 1% of which was recompilation)
