
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f2e45895dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f2e44803277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f2e43fe7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f2e453b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f2e4643363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f2e4499ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f2e44735e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f2e440e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f2e570b1dbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f2e57098067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f2e57a295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_13: File for first layer exists [6], 177827941004; loading ...
[ Info: 24_13: layer 2/2, base field no. 1/623, constructing abelian extensions
[ Info: 24_13: layer 2/2, base field no. 1/623, checking fields: 40
[ Info: 24_13: layer 2/2, base field no. 1/623, 1/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 2/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 3/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 4/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 5/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 6/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 7/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 8/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 9/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 10/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 11/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 12/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 13/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 14/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 15/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 16/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 17/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 18/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 19/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 20/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 21/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 22/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 23/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 24/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 25/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 26/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 27/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 28/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 29/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 30/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 31/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 32/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 33/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 34/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 35/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 36/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 37/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 38/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 39/40
[ Info: 24_13: layer 2/2, base field no. 1/623, 40/40
[ Info: 24_13: layer 2/2, base field no. 2/623, constructing abelian extensions
[ Info: 24_13: layer 2/2, base field no. 2/623, checking fields: 91
[ Info: 24_13: layer 2/2, base field no. 2/623, 1/91
[ Info: 24_13: layer 2/2, base field no. 2/623, 2/91
[ Info: 24_13: layer 2/2, base field no. 2/623, 3/91
[ Info: 24_13: layer 2/2, base field no. 2/623, 4/91
[ Info: 24_13: layer 2/2, base field no. 2/623, 5/91
[ Info: 24_13: layer 2/2, base field no. 2/623, 6/91
