
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7fe977295dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976203277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe9759e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976db38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe977e3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe97639ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976135e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe975ae39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe988b8cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7fe988b73067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7fe9894295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 12_4: File for first layer exists [2, 2], 464158884; loading ...
[ Info: 12_4: layer 2/2, base field no. 1/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 1/10750, checking fields: 291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 1/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 2/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 3/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 4/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 5/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 6/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 7/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 8/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 9/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 10/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 11/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 12/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 13/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 14/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 15/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 16/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 17/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 18/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 19/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 20/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 21/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 22/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 23/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 24/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 25/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 26/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 27/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 28/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 29/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 30/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 31/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 32/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 33/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 34/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 35/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 36/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 37/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 38/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 39/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 40/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 41/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 42/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 43/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 44/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 45/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 46/291
[ Info: 12_4: layer 2/2, base field no. 1/10750, 47/291
