
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7fbd04895dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fbd03803277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fbd02fe7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fbd043b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fbd0543363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fbd0399ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fbd03735e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fbd030e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fbd1607edbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7fbd16065067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7fbd16a295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_1: File for first layer exists [8], 1000000000000000; loading ...
[ Info: 24_1: layer 2/2, base field no. 1/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 1/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 2/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 2/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 3/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 3/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 4/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 4/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 5/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 5/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 6/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 6/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 7/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 7/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 8/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 8/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 9/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 9/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 10/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 10/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 11/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 11/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 12/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 12/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 13/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 13/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 14/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 14/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 15/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 15/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 16/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 16/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 17/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 17/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 18/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 18/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 19/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 19/38, checking fields: 1
[ Info: 24_1: layer 2/2, base field no. 19/38, 1/1
[ Info: 24_1: layer 2/2, base field no. 20/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 20/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 21/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 21/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 22/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 22/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 23/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 23/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 24/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 24/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 25/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 25/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 26/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 26/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 27/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 27/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 28/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 28/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 29/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 29/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 30/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 30/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 31/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 31/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 32/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 32/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 33/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 33/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 34/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 34/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 35/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 35/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 36/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 36/38, checking fields: 0
[ Info: 24_1: layer 2/2, base field no. 37/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 37/38, checking fields: 2
[ Info: 24_1: layer 2/2, base field no. 37/38, 1/2
[ Info: 24_1: layer 2/2, base field no. 37/38, 2/2
[ Info: 24_1: layer 2/2, base field no. 38/38, constructing abelian extensions
[ Info: 24_1: layer 2/2, base field no. 38/38, checking fields: 0
 22.551837 seconds (83.05 M allocations: 4.787 GiB, 11.93% gc time, 51.04% compilation time: 2% of which was recompilation)
