
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7fd855695dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd854603277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd853de7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd8551b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd85623363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd85479ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd854535e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd853ee39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd866f8cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7fd866f73067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7fd8678295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_12: File for first layer exists [2], 5624; loading ...
[ Info: 24_12: layer 2/3, base field no. 1/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 1/1789, checking fields: 201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 1/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 2/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 3/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 4/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 5/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 6/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 7/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 8/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 9/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 10/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 11/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 12/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 13/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 14/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 15/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 16/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 17/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 18/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 19/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 20/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 21/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 22/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 23/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 24/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 25/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 26/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 27/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 28/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 29/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 30/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 31/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 32/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 33/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 34/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 35/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 36/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 37/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 38/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 39/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 40/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 41/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 42/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 43/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 44/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 45/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 46/201
