[ Info: 48_21: File for first layer does not exist; computing [2, 12]...
[ Info: 48_21: Discriminant bound: 100000000000000000006101002267724441714688
[ Info: 48_21: Computing simplified defining polynomials for fields and sieving bad CM-fields
[ Info: 48_21: 1/20
[ Info: 48_21: 2/20
[ Info: 48_21: 3/20
[ Info: 48_21: 4/20
[ Info: 48_21: 5/20
[ Info: 48_21: 6/20
[ Info: 48_21: 7/20
[ Info: 48_21: 8/20
[ Info: 48_21: 9/20
[ Info: 48_21: 10/20
[ Info: 48_21: 11/20
[ Info: 48_21: 12/20
[ Info: 48_21: 13/20
[ Info: 48_21: 14/20
[ Info: 48_21: 15/20
[ Info: 48_21: 16/20
[ Info: 48_21: 17/20
[ Info: 48_21: 18/20
[ Info: 48_21: 19/20
[ Info: 48_21: 20/20
[ Info: 48_21: layer 2/2, base field no. 1/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 1/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 2/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 2/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 3/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 3/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 4/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 4/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 5/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 5/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 6/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 6/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 7/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 7/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 8/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 8/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 9/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 9/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 10/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 10/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 11/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 11/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 12/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 12/20, checking fields: 1
[ Info: 48_21: layer 2/2, base field no. 12/20, 1/1
[ Info: 48_21: layer 2/2, base field no. 13/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 13/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 14/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 14/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 15/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 15/20, checking fields: 1
[ Info: 48_21: layer 2/2, base field no. 15/20, 1/1
[ Info: 48_21: layer 2/2, base field no. 16/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 16/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 17/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 17/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 18/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 18/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 19/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 19/20, checking fields: 0
[ Info: 48_21: layer 2/2, base field no. 20/20, constructing abelian extensions
[ Info: 48_21: layer 2/2, base field no. 20/20, checking fields: 0
532.210838 seconds (665.67 M allocations: 230.543 GiB, 4.69% gc time, 3.77% compilation time: 1% of which was recompilation)
