[ Info: 72_25: File for first layer does not exist; computing [3, 3]...
[ Info: 72_25: Discriminant bound: 1333521432163325
[ Info: 72_25: Computing simplified defining polynomials for fields and sieving bad CM-fields
[ Info: 72_25: 1/10
[ Info: 72_25: 2/10
[ Info: 72_25: 3/10
[ Info: 72_25: 4/10
[ Info: 72_25: 5/10
[ Info: 72_25: 6/10
[ Info: 72_25: 7/10
[ Info: 72_25: 8/10
[ Info: 72_25: 9/10
[ Info: 72_25: 10/10
[ Info: 72_25: layer 2/3, base field no. 1/10, constructing abelian extensions
[ Info: 72_25: layer 2/3, base field no. 1/10, checking fields: 11
[ Info: 72_25: layer 2/3, base field no. 1/10, 1/11
[ Info: 72_25: layer 2/3, base field no. 1/10, 2/11
[ Info: 72_25: layer 2/3, base field no. 1/10, 3/11
[ Info: 72_25: layer 2/3, base field no. 1/10, 4/11
[ Info: 72_25: layer 2/3, base field no. 1/10, 5/11
[ Info: 72_25: layer 2/3, base field no. 1/10, 6/11
[ Info: 72_25: layer 2/3, base field no. 1/10, 7/11
[ Info: 72_25: layer 2/3, base field no. 1/10, 8/11
[ Info: 72_25: layer 2/3, base field no. 1/10, 9/11
[ Info: 72_25: layer 2/3, base field no. 1/10, 10/11
[ Info: 72_25: layer 2/3, base field no. 1/10, 11/11
[ Info: 72_25: layer 2/3, base field no. 2/10, constructing abelian extensions
[ Info: 72_25: layer 2/3, base field no. 2/10, checking fields: 2
[ Info: 72_25: layer 2/3, base field no. 2/10, 1/2
[ Info: 72_25: layer 2/3, base field no. 2/10, 2/2
[ Info: 72_25: layer 2/3, base field no. 3/10, constructing abelian extensions
[ Info: 72_25: layer 2/3, base field no. 3/10, checking fields: 5
[ Info: 72_25: layer 2/3, base field no. 3/10, 1/5
[ Info: 72_25: layer 2/3, base field no. 3/10, 2/5
[ Info: 72_25: layer 2/3, base field no. 3/10, 3/5
[ Info: 72_25: layer 2/3, base field no. 3/10, 4/5
[ Info: 72_25: layer 2/3, base field no. 3/10, 5/5
[ Info: 72_25: layer 2/3, base field no. 4/10, constructing abelian extensions
[ Info: 72_25: layer 2/3, base field no. 4/10, checking fields: 2
[ Info: 72_25: layer 2/3, base field no. 4/10, 1/2
[ Info: 72_25: layer 2/3, base field no. 4/10, 2/2
[ Info: 72_25: layer 2/3, base field no. 5/10, constructing abelian extensions
[ Info: 72_25: layer 2/3, base field no. 5/10, checking fields: 0
[ Info: 72_25: layer 2/3, base field no. 6/10, constructing abelian extensions
[ Info: 72_25: layer 2/3, base field no. 6/10, checking fields: 0
[ Info: 72_25: layer 2/3, base field no. 7/10, constructing abelian extensions
[ Info: 72_25: layer 2/3, base field no. 7/10, checking fields: 0
[ Info: 72_25: layer 2/3, base field no. 8/10, constructing abelian extensions
[ Info: 72_25: layer 2/3, base field no. 8/10, checking fields: 0
