
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f889fa95dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f889ea03277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f889e1e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f889f5b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f88a063363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f889eb9ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f889e935e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f889e2e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f88b138cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f88b1373067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f88b1c295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_6: File for first layer exists [2, 2], 31622777; loading ...
[ Info: 24_6: layer 2/2, base field no. 1/2822, constructing abelian extensions
[ Info: 24_6: layer 2/2, base field no. 1/2822, checking fields: 366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 1/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 2/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 3/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 4/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 5/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 6/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 7/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 8/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 9/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 10/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 11/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 12/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 13/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 14/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 15/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 16/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 17/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 18/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 19/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 20/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 21/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 22/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 23/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 24/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 25/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 26/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 27/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 28/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 29/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 30/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 31/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 32/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 33/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 34/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 35/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 36/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 37/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 38/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 39/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 40/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 41/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 42/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 43/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 44/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 45/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 46/366
[ Info: 24_6: layer 2/2, base field no. 1/2822, 47/366
