
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f9ba5e95dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4e03277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba45e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba59b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba6a3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4f9ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4d35e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba46e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9bb778cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f9bb7773067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f9bb80295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_5: File for first layer exists [2, 4], 1000000000000000; loading ...
[ Info: 24_5: layer 2/2, base field no. 1/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 1/680, checking fields: 6
[ Info: 24_5: layer 2/2, base field no. 1/680, 1/6
[ Info: 24_5: layer 2/2, base field no. 1/680, 2/6
[ Info: 24_5: layer 2/2, base field no. 1/680, 3/6
[ Info: 24_5: layer 2/2, base field no. 1/680, 4/6
[ Info: 24_5: layer 2/2, base field no. 1/680, 5/6
[ Info: 24_5: layer 2/2, base field no. 1/680, 6/6
[ Info: 24_5: layer 2/2, base field no. 2/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 2/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 3/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 3/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 3/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 3/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 3/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 4/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 4/680, checking fields: 14
[ Info: 24_5: layer 2/2, base field no. 4/680, 1/14
[ Info: 24_5: layer 2/2, base field no. 4/680, 2/14
[ Info: 24_5: layer 2/2, base field no. 4/680, 3/14
[ Info: 24_5: layer 2/2, base field no. 4/680, 4/14
[ Info: 24_5: layer 2/2, base field no. 4/680, 5/14
[ Info: 24_5: layer 2/2, base field no. 4/680, 6/14
[ Info: 24_5: layer 2/2, base field no. 4/680, 7/14
[ Info: 24_5: layer 2/2, base field no. 4/680, 8/14
[ Info: 24_5: layer 2/2, base field no. 4/680, 9/14
[ Info: 24_5: layer 2/2, base field no. 4/680, 10/14
[ Info: 24_5: layer 2/2, base field no. 4/680, 11/14
[ Info: 24_5: layer 2/2, base field no. 4/680, 12/14
[ Info: 24_5: layer 2/2, base field no. 4/680, 13/14
[ Info: 24_5: layer 2/2, base field no. 4/680, 14/14
[ Info: 24_5: layer 2/2, base field no. 5/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 5/680, checking fields: 14
[ Info: 24_5: layer 2/2, base field no. 5/680, 1/14
[ Info: 24_5: layer 2/2, base field no. 5/680, 2/14
[ Info: 24_5: layer 2/2, base field no. 5/680, 3/14
[ Info: 24_5: layer 2/2, base field no. 5/680, 4/14
[ Info: 24_5: layer 2/2, base field no. 5/680, 5/14
[ Info: 24_5: layer 2/2, base field no. 5/680, 6/14
[ Info: 24_5: layer 2/2, base field no. 5/680, 7/14
[ Info: 24_5: layer 2/2, base field no. 5/680, 8/14
[ Info: 24_5: layer 2/2, base field no. 5/680, 9/14
[ Info: 24_5: layer 2/2, base field no. 5/680, 10/14
[ Info: 24_5: layer 2/2, base field no. 5/680, 11/14
[ Info: 24_5: layer 2/2, base field no. 5/680, 12/14
[ Info: 24_5: layer 2/2, base field no. 5/680, 13/14
[ Info: 24_5: layer 2/2, base field no. 5/680, 14/14
[ Info: 24_5: layer 2/2, base field no. 6/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 6/680, checking fields: 19
[ Info: 24_5: layer 2/2, base field no. 6/680, 1/19
